paper_id;first_author;year;journal;field;n_fixed_effects;n_random_effect_grouping_factors;family;doi_or_reference
1;Vasishth;2018;Journal of Memory and Language;Psycholinguistics;3;2;lognormal;10.1016/j.jml.2018.07.004
2;Nicenboim;2016;Journal of Experimental Psychology: Learning Memory and Cognition;Psycholinguistics;4;2;lognormal;10.1037/xlm0000275
3;Nalborczyk;2019;Journal of Speech Language and Hearing Research;Speech Science;3;2;gaussian;10.1044/2019_JSLHR-S-18-0006
4;Franke;2019;Journal of Memory and Language;Psycholinguistics;4;2;gaussian;10.1016/j.jml.2019.104038
5;Schad;2020;Journal of Memory and Language;Psycholinguistics;6;2;gaussian;10.1016/j.jml.2019.104038
6;Winter;2021;Linguistics;Linguistics;3;2;cumulative;10.1515/ling-2020-0275
7;Roettger;2019;Journal of Phonetics;Phonetics;5;2;gaussian;10.1016/j.wocn.2018.07.001
8;Brehm;2022;Journal of Memory and Language;Psycholinguistics;4;2;gaussian;10.1016/j.jml.2021.104324
9;Stone;2023;Cognition;Cognitive Psychology;3;2;bernoulli;10.1016/j.cognition.2022.105346
10;Pregla;2021;Frontiers in Psychology;Developmental Psychology;4;2;gaussian;10.3389/fpsyg.2021.615334
11;Kurumada;2023;Language Cognition and Neuroscience;Psycholinguistics;5;2;gaussian;10.1080/23273798.2022.2154961
12;Buerki;2023;Applied Psycholinguistics;Psycholinguistics;6;2;lognormal;10.1017/S0142716422000558
13;Meulman;2023;Bilingualism: Language and Cognition;Second Language Acquisition;4;2;gaussian;10.1017/S1366728922000694
14;Pajak;2022;Language Learning;Second Language Acquisition;3;2;bernoulli;10.1111/lang.12500
15;Yan;2022;Psychonomic Bulletin and Review;Cognitive Psychology;5;2;exgaussian;10.3758/s13423-021-02032-2
16;Barr;2023;Journal of Experimental Psychology: General;Psychology;4;2;gaussian;10.1037/xge0001301
17;Krueger;2020;Psychological Methods;Psychology;2;1;gaussian;10.1037/met0000303
18;Sorensen;2016;Journal of Memory and Language;Psycholinguistics;3;2;lognormal;10.1016/j.jml.2016.06.005
19;von_der_Malsburg;2018;eLife;Reading Research;4;2;bernoulli;10.7554/eLife.33006
20;Caballero;2023;Journal of Experimental Psychology: Human Perception and Performance;Perception;5;2;gaussian;10.1037/xhp0001094
21;Harrison;2018;PeerJ;Ecology;4;1;negbinomial;10.7717/peerj.4794
22;Bolker;2022;Methods in Ecology and Evolution;Ecology;5;2;poisson;10.1111/2041-210X.13434
23;Socolar;2022;Methods in Ecology and Evolution;Ecology;6;3;bernoulli;10.1111/2041-210X.13851
24;Frossard;2023;Ecological Monographs;Ecology;8;2;gaussian;10.1002/ecm.1571
25;Kuehn;2022;Global Change Biology;Ecology;4;2;gaussian;10.1111/gcb.16362
26;Dyer;2023;Biological Conservation;Conservation Biology;3;2;negbinomial;10.1016/j.biocon.2023.110057
27;Saracco;2023;Ecological Applications;Ornithology;6;3;bernoulli;10.1002/eap.2839
28;Ronnenberg;2023;Journal of Animal Ecology;Animal Ecology;5;2;poisson;10.1111/1365-2656.13897
29;Pereoglou;2022;Ecology and Evolution;Ecology;4;1;negbinomial;10.1002/ece3.9257
30;Allen;2021;Proceedings of the Royal Society B;Animal Behavior;3;1;gaussian;10.1098/rspb.2020.2689
31;Bussmann;2020;Aquatic Invasions;Invasion Biology;4;1;bernoulli;10.3391/ai.2020.15.4.09
32;Evans;2020;Scientific Reports;Wetland Ecology;5;1;gaussian;10.1038/s41598-020-70934-x
33;LeDell;2022;Journal of Applied Ecology;Plant Ecology;6;2;negbinomial;10.1111/1365-2664.14189
34;Fargeot;2023;Freshwater Biology;Aquatic Ecology;4;2;hurdle_negbinomial;10.1111/fwb.14023
35;Lindelov;2023;Behavior Research Methods;Research Methods;2;2;gaussian;10.3758/s13428-022-01989-z
36;Vuorre;2021;Advances in Methods and Practices in Psychological Science;Psychology Methods;3;2;cumulative;10.1177/2515245921993059
37;Burkner;2019;Journal of Statistical Software;Statistics;4;2;cumulative;10.18637/jss.v100.i05
38;Vehtari;2021;Computational Statistics and Data Analysis;Bayesian Statistics;5;1;gaussian;10.1016/j.csda.2020.107143
39;Gabry;2019;Journal of the Royal Statistical Society Series A;Bayesian Workflow;4;2;poisson;10.1111/rssa.12378
40;Kennedy;2019;Political Analysis;Political Science;6;2;bernoulli;10.1017/pan.2019.7
41;Kubinec;2022;Political Analysis;Political Science;8;3;cumulative;10.1017/pan.2022.1
42;Claassen;2022;American Political Science Review;Political Science;3;2;gaussian;10.1017/S0003055422000429
43;Pavlou;2023;BMC Medical Research Methodology;Biostatistics;5;1;bernoulli;10.1186/s12874-023-01948-4
44;Lunn;2022;Statistics in Medicine;Medical Statistics;4;2;gaussian;10.1002/sim.9507
45;Brilleman;2020;Statistics in Medicine;Medical Statistics;3;2;lognormal;10.1002/sim.8569
46;Buerkner;2019;British Journal of Mathematical and Statistical Psychology;Psychometrics;2;2;bernoulli;10.1111/bmsp.12195
47;Jahn;2023;PLOS Biology;Neuroscience;6;2;gaussian;10.1371/journal.pbio.3001978
48;Funder;2019;Advances in Methods and Practices in Psychological Science;Personality Psychology;4;2;gaussian;10.1177/2515245919847202
49;Rouder;2019;Psychonomic Bulletin and Review;Cognitive Psychology;2;2;gaussian;10.3758/s13423-019-01616-z
50;Haines;2020;Computational Psychiatry;Computational Psychiatry;5;1;wiener;10.5334/cpsy.56
51;Stoffel;2021;Methods in Ecology and Evolution;Behavioral Ecology;4;3;gaussian;10.1111/2041-210X.13648
52;Araya-Salas;2023;PeerJ;Bioacoustics;6;2;gaussian;10.7717/peerj.14741
53;Santos;2022;Animal Behaviour;Animal Behavior;5;2;bernoulli;10.1016/j.anbehav.2022.06.011
54;Cleasby;2021;Methods in Ecology and Evolution;Movement Ecology;3;2;Gamma;10.1111/2041-210X.13578
55;Kimball;2022;Journal of Ecology;Plant Ecology;4;2;gaussian;10.1111/1365-2745.13944
